

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2886                           
  2887                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2888  0396  2B9F               	goto	l4308
  2889  0397                     l4306:
  2890                           
  2891                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2892  0397  30F8               	movlw	248
  2893  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2894  0399  1303               	bcf	3,6	;RP1=0, select bank1
  2895  039A  07C1               	addwf	sprintf@eexp^(0+128),f
  2896  039B  1803               	skipnc
  2897  039C  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  2898  039D  30FF               	movlw	255
  2899  039E  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  2900  039F                     l4308:
  2901                           
  2902                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2903  039F  0841               	movf	sprintf@eexp^(0+128),w
  2904  03A0  120A  158A  249D  120A  118A  	fcall	_scale
  2905  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2906  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2907  03A7  084D               	movf	?_scale+3,w
  2908  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2909  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2910  03AA  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  2911  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2912  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2913  03AD  084C               	movf	?_scale+2,w
  2914  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  2915  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  2916  03B0  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  2917  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2918  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2919  03B3  084B               	movf	?_scale+1,w
  2920  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2921  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2922  03B6  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  2923  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2924  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2925  03B9  084A               	movf	?_scale,w
  2926  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2927  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2928  03BC  00C3               	movwf	sprintf@tmpval^(0+128)
  2929  03BD                     l4310:
  2930  03BD  084D               	movf	(sprintf@fval+3)^(0+128),w
  2931  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2932  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2933  03C0  00A3               	movwf	__div_to_l_@f1+3
  2934  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2935  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2936  03C3  084C               	movf	(sprintf@fval+2)^(0+128),w
  2937  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2938  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2939  03C6  00A2               	movwf	__div_to_l_@f1+2
  2940  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  2941  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  2942  03C9  084B               	movf	(sprintf@fval+1)^(0+128),w
  2943  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2944  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2945  03CC  00A1               	movwf	__div_to_l_@f1+1
  2946  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2947  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2948  03CF  084A               	movf	sprintf@fval^(0+128),w
  2949  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2950  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2951  03D2  00A0               	movwf	__div_to_l_@f1
  2952  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2953  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2954  03D5  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2955  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2956  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2957  03D8  00A7               	movwf	__div_to_l_@f2+3
  2958  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2959  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2960  03DB  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2961  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2962  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2963  03DE  00A6               	movwf	__div_to_l_@f2+2
  2964  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2965  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2966  03E1  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2967  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2968  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2969  03E4  00A5               	movwf	__div_to_l_@f2+1
  2970  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  2971  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  2972  03E7  0843               	movf	sprintf@tmpval^(0+128),w
  2973  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2974  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2975  03EA  00A4               	movwf	__div_to_l_@f2
  2976  03EB  160A  158A  2742  120A  118A  	fcall	__div_to_l_
  2977  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2978  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2979  03F2  0823               	movf	?__div_to_l_+3,w
  2980  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2981  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2982  03F5  00C0               	movwf	(sprintf@val+3)^(0+128)
  2983  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2984  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2985  03F8  0822               	movf	?__div_to_l_+2,w
  2986  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2987  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2988  03FB  00BF               	movwf	(sprintf@val+2)^(0+128)
  2989  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2990  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2991  03FE  0821               	movf	?__div_to_l_+1,w
  2992  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2993  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2994  0401  00BE               	movwf	(sprintf@val+1)^(0+128)
  2995  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2996  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2997  0404  0820               	movf	?__div_to_l_,w
  2998  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2999  0406  1303               	bcf	3,6	;RP1=0, select bank1
  3000  0407  00BD               	movwf	sprintf@val^(0+128)
  3001  0408                     l4314:
  3002                           
  3003                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  3004  0408  3000               	movlw	0
  3005  0409  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3006  040A  3000               	movlw	0
  3007  040B  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3008  040C  3000               	movlw	0
  3009  040D  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3010  040E  3000               	movlw	0
  3011  040F  00CA               	movwf	sprintf@fval^(0+128)
  3012                           
  3013                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  3014  0410  2C93               	goto	l4322
  3015  0411                     l4316:
  3016                           
  3017                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  3018  0411  1683               	bsf	3,5	;RP0=1, select bank1
  3019  0412  1303               	bcf	3,6	;RP1=0, select bank1
  3020  0413  084D               	movf	(sprintf@fval+3)^(0+128),w
  3021  0414  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0415  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0416  00E0               	movwf	___fltol@f1+3
  3024  0417  1683               	bsf	3,5	;RP0=1, select bank1
  3025  0418  1303               	bcf	3,6	;RP1=0, select bank1
  3026  0419  084C               	movf	(sprintf@fval+2)^(0+128),w
  3027  041A  1283               	bcf	3,5	;RP0=0, select bank0
  3028  041B  1303               	bcf	3,6	;RP1=0, select bank0
  3029  041C  00DF               	movwf	___fltol@f1+2
  3030  041D  1683               	bsf	3,5	;RP0=1, select bank1
  3031  041E  1303               	bcf	3,6	;RP1=0, select bank1
  3032  041F  084B               	movf	(sprintf@fval+1)^(0+128),w
  3033  0420  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0421  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0422  00DE               	movwf	___fltol@f1+1
  3036  0423  1683               	bsf	3,5	;RP0=1, select bank1
  3037  0424  1303               	bcf	3,6	;RP1=0, select bank1
  3038  0425  084A               	movf	sprintf@fval^(0+128),w
  3039  0426  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0427  1303               	bcf	3,6	;RP1=0, select bank0
  3041  0428  00DD               	movwf	___fltol@f1
  3042  0429  160A  158A  24A9  120A  118A  	fcall	___fltol
  3043  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3044  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0430  0860               	movf	?___fltol+3,w
  3046  0431  1683               	bsf	3,5	;RP0=1, select bank1
  3047  0432  1303               	bcf	3,6	;RP1=0, select bank1
  3048  0433  00C0               	movwf	(sprintf@val+3)^(0+128)
  3049  0434  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0435  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0436  085F               	movf	?___fltol+2,w
  3052  0437  1683               	bsf	3,5	;RP0=1, select bank1
  3053  0438  1303               	bcf	3,6	;RP1=0, select bank1
  3054  0439  00BF               	movwf	(sprintf@val+2)^(0+128)
  3055  043A  1283               	bcf	3,5	;RP0=0, select bank0
  3056  043B  1303               	bcf	3,6	;RP1=0, select bank0
  3057  043C  085E               	movf	?___fltol+1,w
  3058  043D  1683               	bsf	3,5	;RP0=1, select bank1
  3059  043E  1303               	bcf	3,6	;RP1=0, select bank1
  3060  043F  00BE               	movwf	(sprintf@val+1)^(0+128)
  3061  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0442  085D               	movf	?___fltol,w
  3064  0443  1683               	bsf	3,5	;RP0=1, select bank1
  3065  0444  1303               	bcf	3,6	;RP1=0, select bank1
  3066  0445  00BD               	movwf	sprintf@val^(0+128)
  3067  0446                     l4318:
  3068                           
  3069                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  3070  0446  0840               	movf	(sprintf@val+3)^(0+128),w
  3071  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0449  00B3               	movwf	___xxtofl@val+3
  3074  044A  1683               	bsf	3,5	;RP0=1, select bank1
  3075  044B  1303               	bcf	3,6	;RP1=0, select bank1
  3076  044C  083F               	movf	(sprintf@val+2)^(0+128),w
  3077  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3078  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3079  044F  00B2               	movwf	___xxtofl@val+2
  3080  0450  1683               	bsf	3,5	;RP0=1, select bank1
  3081  0451  1303               	bcf	3,6	;RP1=0, select bank1
  3082  0452  083E               	movf	(sprintf@val+1)^(0+128),w
  3083  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3084  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3085  0455  00B1               	movwf	___xxtofl@val+1
  3086  0456  1683               	bsf	3,5	;RP0=1, select bank1
  3087  0457  1303               	bcf	3,6	;RP1=0, select bank1
  3088  0458  083D               	movf	sprintf@val^(0+128),w
  3089  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3090  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3091  045B  00B0               	movwf	___xxtofl@val
  3092  045C  3000               	movlw	0
  3093  045D  160A  158A  25C9  120A  118A  	fcall	___xxtofl
  3094  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0464  0833               	movf	?___xxtofl+3,w
  3097  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3098  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3099  0467  00A7               	movwf	(___flsub@a+3)^(0+128)
  3100  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3102  046A  0832               	movf	?___xxtofl+2,w
  3103  046B  1683               	bsf	3,5	;RP0=1, select bank1
  3104  046C  1303               	bcf	3,6	;RP1=0, select bank1
  3105  046D  00A6               	movwf	(___flsub@a+2)^(0+128)
  3106  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3107  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0470  0831               	movf	?___xxtofl+1,w
  3109  0471  1683               	bsf	3,5	;RP0=1, select bank1
  3110  0472  1303               	bcf	3,6	;RP1=0, select bank1
  3111  0473  00A5               	movwf	(___flsub@a+1)^(0+128)
  3112  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0476  0830               	movf	?___xxtofl,w
  3115  0477  1683               	bsf	3,5	;RP0=1, select bank1
  3116  0478  1303               	bcf	3,6	;RP1=0, select bank1
  3117  0479  00A4               	movwf	___flsub@a^(0+128)
  3118  047A  084D               	movf	(sprintf@fval+3)^(0+128),w
  3119  047B  00AB               	movwf	(___flsub@b+3)^(0+128)
  3120  047C  084C               	movf	(sprintf@fval+2)^(0+128),w
  3121  047D  00AA               	movwf	(___flsub@b+2)^(0+128)
  3122  047E  084B               	movf	(sprintf@fval+1)^(0+128),w
  3123  047F  00A9               	movwf	(___flsub@b+1)^(0+128)
  3124  0480  084A               	movf	sprintf@fval^(0+128),w
  3125  0481  00A8               	movwf	___flsub@b^(0+128)
  3126  0482  160A  158A  2288  120A  118A  	fcall	___flsub
  3127  0487  1683               	bsf	3,5	;RP0=1, select bank1
  3128  0488  1303               	bcf	3,6	;RP1=0, select bank1
  3129  0489  0827               	movf	(?___flsub+3)^(0+128),w
  3130  048A  00CD               	movwf	(sprintf@fval+3)^(0+128)
  3131  048B  0826               	movf	(?___flsub+2)^(0+128),w
  3132  048C  00CC               	movwf	(sprintf@fval+2)^(0+128)
  3133  048D  0825               	movf	(?___flsub+1)^(0+128),w
  3134  048E  00CB               	movwf	(sprintf@fval+1)^(0+128)
  3135  048F  0824               	movf	?___flsub^(0+128),w
  3136  0490  00CA               	movwf	sprintf@fval^(0+128)
  3137  0491                     l4320:
  3138                           
  3139                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3140  0491  01C1               	clrf	sprintf@eexp^(0+128)
  3141  0492  01C2               	clrf	(sprintf@eexp+1)^(0+128)
  3142  0493                     l4322:
  3143                           
  3144                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3145  0493  01CE               	clrf	sprintf@c^(0+128)
  3146  0494  0ACE               	incf	sprintf@c^(0+128),f
  3147  0495                     l4328:
  3148                           
  3149                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3150  0495  084E               	movf	sprintf@c^(0+128),w
  3151  0496  00B1               	movwf	??_sprintf^(0+128)
  3152  0497  3001               	movlw	1
  3153  0498                     u7675:
  3154  0498  1003               	clrc
  3155  0499  0DB1               	rlf	??_sprintf^(0+128),f
  3156  049A  3EFF               	addlw	-1
  3157  049B  1D03               	skipz
  3158  049C  2C98               	goto	u7675
  3159  049D  1003               	clrc
  3160  049E  0D31               	rlf	??_sprintf^(0+128),w
  3161  049F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3162  04A0  0084               	movwf	4
  3163  04A1  120A  158A  200A  120A  118A  	fcall	stringdir
  3164  04A6  00B2               	movwf	(??_sprintf+1)^(0+128)
  3165  04A7  120A  158A  200A  120A  118A  	fcall	stringdir
  3166  04AC  00B3               	movwf	((??_sprintf+1)^(0+128)+1)
  3167  04AD  120A  158A  200A  120A  118A  	fcall	stringdir
  3168  04B2  00B4               	movwf	((??_sprintf+1)^(0+128)+2)
  3169  04B3  120A  158A  200A  120A  118A  	fcall	stringdir
  3170  04B8  00B5               	movwf	((??_sprintf+1)^(0+128)+3)
  3171  04B9  0835               	movf	(??_sprintf+4)^(0+128),w
  3172  04BA  0240               	subwf	(sprintf@val+3)^(0+128),w
  3173  04BB  1D03               	skipz
  3174  04BC  2CC7               	goto	u7685
  3175  04BD  0834               	movf	(??_sprintf+3)^(0+128),w
  3176  04BE  023F               	subwf	(sprintf@val+2)^(0+128),w
  3177  04BF  1D03               	skipz
  3178  04C0  2CC7               	goto	u7685
  3179  04C1  0833               	movf	(??_sprintf+2)^(0+128),w
  3180  04C2  023E               	subwf	(sprintf@val+1)^(0+128),w
  3181  04C3  1D03               	skipz
  3182  04C4  2CC7               	goto	u7685
  3183  04C5  0832               	movf	(??_sprintf+1)^(0+128),w
  3184  04C6  023D               	subwf	sprintf@val^(0+128),w
